"Date","T_treatment","Tair"
2012-12-15,"ambient",21.1249047067901
2012-12-15,"elevated",23.7499066358025
2012-12-16,"ambient",22.063518904321
2012-12-16,"elevated",25.0680740740741
2012-12-17,"ambient",23.6748994434922
2012-12-17,"elevated",26.6830468074321
2012-12-18,"ambient",22.8254673447268
2012-12-18,"elevated",25.8835988907654
2012-12-19,"ambient",22.5939168046033
2012-12-19,"elevated",25.6512732734814
2012-12-20,"ambient",21.8300582561728
2012-12-20,"elevated",24.8798070987654
2012-12-21,"ambient",23.9179537037037
2012-12-21,"elevated",26.9178599537037
2012-12-22,"ambient",23.5127087191358
2012-12-22,"elevated",26.5116246141975
2012-12-23,"ambient",23.0462858796296
2012-12-23,"elevated",26.0470077160494
2012-12-24,"ambient",23.0492808641975
2012-12-24,"elevated",26.048049382716
2012-12-25,"ambient",24.591681712963
2012-12-25,"elevated",27.589650462963
2012-12-26,"ambient",23.1816824845679
2012-12-26,"elevated",26.1787264660494
2012-12-27,"ambient",20.4811292438272
2012-12-27,"elevated",23.482199845679
2012-12-28,"ambient",18.1949390432099
2012-12-28,"elevated",21.198568287037
2012-12-29,"ambient",19.1068024691358
2012-12-29,"elevated",22.1105100308642
2012-12-30,"ambient",20.4440902777778
2012-12-30,"elevated",23.4440239197531
2012-12-31,"ambient",21.035194058642
2012-12-31,"elevated",24.0351878858025
2013-01-01,"ambient",22.6772388117284
2013-01-01,"elevated",25.6776280864198
2013-01-02,"ambient",24.3920308641975
2013-01-02,"elevated",27.3883665123457
2013-01-03,"ambient",24.3722573302469
2013-01-03,"elevated",27.3699000771605
2013-01-04,"ambient",22.8441774691358
2013-01-04,"elevated",25.8429016203704
2013-01-05,"ambient",21.7187214506173
2013-01-05,"elevated",24.7216222993827
2013-01-06,"ambient",23.4049255401235
2013-01-06,"elevated",26.4071585648148
2013-01-07,"ambient",24.6612013888889
2013-01-07,"elevated",27.6615023148148
2013-01-08,"ambient",25.3972932098765
2013-01-08,"elevated",28.3980887345679
2013-01-09,"ambient",27.1392716049383
2013-01-09,"elevated",29.8995455246914
2013-01-10,"ambient",26.8605158179012
2013-01-10,"elevated",29.6187874228395
2013-01-11,"ambient",25.5355192901235
2013-01-11,"elevated",28.2927469135802
2013-01-12,"ambient",24.2674915123457
2013-01-12,"elevated",27.2651593364198
2013-01-13,"ambient",24.4680733024691
2013-01-13,"elevated",27.4679918981481
2013-01-14,"ambient",24.1302191358025
2013-01-14,"elevated",27.1265
2013-01-15,"ambient",21.4954683641975
2013-01-15,"elevated",24.4949147376543
2013-01-16,"ambient",20.1684332561728
2013-01-16,"elevated",23.1677476851852
2013-01-17,"ambient",21.084455632716
2013-01-17,"elevated",24.0884872685185
2013-01-18,"ambient",23.4222511574074
2013-01-18,"elevated",26.4222372685185
2013-01-19,"ambient",26.5245424382716
2013-01-19,"elevated",29.2480447530864
2013-01-20,"ambient",25.773631558642
2013-01-20,"elevated",28.4926527777778
2013-01-21,"ambient",23.8596655092593
2013-01-21,"elevated",26.57990625
2013-01-22,"ambient",21.5756678240741
2013-01-22,"elevated",24.5743391203704
2013-01-23,"ambient",22.3019355709877
2013-01-23,"elevated",25.3054903549383
2013-01-24,"ambient",23.1080536265432
2013-01-24,"elevated",26.1104861111111
2013-01-25,"ambient",23.5092087191358
2013-01-25,"elevated",26.509768904321
2013-01-26,"ambient",24.4187025462963
2013-01-26,"elevated",27.4187179783951
2013-01-27,"ambient",25.731818287037
2013-01-27,"elevated",28.7316593364197
2013-01-28,"ambient",24.854180941358
2013-01-28,"elevated",27.8534394290123
2013-01-29,"ambient",23.2174054783951
2013-01-29,"elevated",26.2155192901235
2013-01-30,"ambient",22.1170601851852
2013-01-30,"elevated",25.1170968364198
2013-01-31,"ambient",22.5309162808642
2013-01-31,"elevated",25.531768132716
2013-02-01,"ambient",24.1660030864198
2013-02-01,"elevated",27.1673020833333
2013-02-02,"ambient",23.0708866663312
2013-02-02,"elevated",26.0604563372249
2013-02-03,"ambient",20.7752142126275
2013-02-03,"elevated",23.7672846551261
2013-02-04,"ambient",18.4341083131192
2013-02-04,"elevated",21.4266001499995
2013-02-05,"ambient",18.723347418393
2013-02-05,"elevated",21.7253953559845
2013-02-06,"ambient",20.3850410912325
2013-02-06,"elevated",23.3850755257376
2013-02-07,"ambient",21.4480266203704
2013-02-07,"elevated",24.4475563271605
2013-02-08,"ambient",22.0255895061728
2013-02-08,"elevated",25.0256354166667
2013-02-09,"ambient",23.0133537808642
2013-02-09,"elevated",26.0131419753086
2013-02-10,"ambient",23.7622962962963
2013-02-10,"elevated",26.7617951388889
2013-02-11,"ambient",23.9964351851852
2013-02-11,"elevated",26.9949845679012
2013-02-12,"ambient",22.7137218364198
2013-02-12,"elevated",25.7124625771605
2013-02-13,"ambient",21.0698946759259
2013-02-13,"elevated",24.0704888117284
2013-02-14,"ambient",20.229705632716
2013-02-14,"elevated",23.2301820987654
2013-02-15,"ambient",20.4466925154321
2013-02-15,"elevated",23.4474363425926
2013-02-16,"ambient",20.6558140432099
2013-02-16,"elevated",23.654013117284
2013-02-17,"ambient",20.2094845679012
2013-02-17,"elevated",23.2082851080247
2013-02-18,"ambient",20.1916168981482
2013-02-18,"elevated",23.1919957561728
2013-02-19,"ambient",19.8705374228395
2013-02-19,"elevated",22.8708993055556
2013-02-20,"ambient",20.7349768518519
2013-02-20,"elevated",23.7354131944444
2013-02-21,"ambient",21.3474124228395
2013-02-21,"elevated",24.3480023148148
2013-02-22,"ambient",22.6731033950617
2013-02-22,"elevated",25.6748915895062
2013-02-23,"ambient",22.9453221450617
2013-02-23,"elevated",25.9460860339506
2013-02-24,"ambient",22.4685428240741
2013-02-24,"elevated",25.4672075617284
2013-02-25,"ambient",23.0616242283951
2013-02-25,"elevated",26.0600030864198
2013-02-26,"ambient",23.8215848765432
2013-02-26,"elevated",26.8223614969136
2013-02-27,"ambient",24.9553630401235
2013-02-27,"elevated",27.9562581018519
2013-02-28,"ambient",24.7621125578704
2013-02-28,"elevated",27.7587446469907
2013-03-01,"ambient",23.4427309992284
2013-03-01,"elevated",26.4364406346451
2013-03-02,"ambient",20.930376652027
2013-03-02,"elevated",23.9256395812879
2013-03-03,"ambient",18.644592599826
2013-03-03,"elevated",21.6441836751868
2013-03-04,"ambient",18.1903435049155
2013-03-04,"elevated",21.1919688986977
2013-03-05,"ambient",19.5250438372857
2013-03-05,"elevated",22.524601760666
2013-03-06,"ambient",20.9016068824465
2013-03-06,"elevated",23.9008417902903
2013-03-07,"ambient",21.6154518165776
2013-03-07,"elevated",24.6158246620093
2013-03-08,"ambient",21.9125481493484
2013-03-08,"elevated",24.9148107752191
2013-03-09,"ambient",21.8737141807265
2013-03-09,"elevated",24.8781960226704
2013-03-10,"ambient",21.9037878878846
2013-03-10,"elevated",24.9088744996944
2013-03-11,"ambient",21.9569880655338
2013-03-11,"elevated",24.9616209262707
2013-03-12,"ambient",22.3557297102769
2013-03-12,"elevated",25.3589729445178
2013-03-13,"ambient",22.0703127679729
2013-03-13,"elevated",25.0732303004263
2013-03-14,"ambient",22.0082826486239
2013-03-14,"elevated",25.0109613477884
2013-03-15,"ambient",21.7450178156667
2013-03-15,"elevated",24.7472449488362
2013-03-16,"ambient",21.9075284114991
2013-03-16,"elevated",24.9104451496212
2013-03-17,"ambient",22.5934967740136
2013-03-17,"elevated",25.5977589993291
2013-03-18,"ambient",21.9311429555821
2013-03-18,"elevated",24.9369489213194
2013-03-19,"ambient",20.4115436170844
2013-03-19,"elevated",23.4150408565759
2013-03-20,"ambient",18.3248435892779
2013-03-20,"elevated",21.3274365734257
2013-03-21,"ambient",18.03563860462
2013-03-21,"elevated",21.0385771914648
2013-03-22,"ambient",19.2587646497535
2013-03-22,"elevated",22.2628823721393
2013-03-23,"ambient",21.8878144993152
2013-03-23,"elevated",24.8924385952676
2013-03-24,"ambient",23.941635617767
2013-03-24,"elevated",26.9464540286014
2013-03-25,"ambient",25.0800938499988
2013-03-25,"elevated",28.0860572072781
2013-03-26,"ambient",23.6269390456562
2013-03-26,"elevated",26.6327343437971
2013-03-27,"ambient",22.5769166668941
2013-03-27,"elevated",25.5793387349557
2013-03-28,"ambient",22.4492630585047
2013-03-28,"elevated",25.4520007607763
2013-03-29,"ambient",23.2838063720787
2013-03-29,"elevated",26.286546047563
2013-03-30,"ambient",22.23594113251
2013-03-30,"elevated",25.2411526754973
2013-03-31,"ambient",20.5921004492285
2013-03-31,"elevated",23.5962250288343
2013-04-01,"ambient",18.9886747544826
2013-04-01,"elevated",21.9921311969096
2013-04-02,"ambient",19.2361348400683
2013-04-02,"elevated",22.2405824555316
2013-04-03,"ambient",19.2099679656762
2013-04-03,"elevated",22.2139733103907
2013-04-04,"ambient",18.352853915697
2013-04-04,"elevated",21.3570708888741
2013-04-05,"ambient",17.317933025021
2013-04-05,"elevated",20.3173851155812
2013-04-06,"ambient",16.7893595092681
2013-04-06,"elevated",19.7914306216924
2013-04-07,"ambient",16.9173696114338
2013-04-07,"elevated",19.9192872951951
2013-04-08,"ambient",16.9747091114164
2013-04-08,"elevated",19.97741317584
2013-04-09,"ambient",16.8524701825341
2013-04-09,"elevated",19.8556440887023
2013-04-10,"ambient",16.8957076926343
2013-04-10,"elevated",19.89908524126
2013-04-11,"ambient",16.9985653783464
2013-04-11,"elevated",20.0042212766742
2013-04-12,"ambient",17.0942071996823
2013-04-12,"elevated",20.099330755454
2013-04-13,"ambient",17.4792993213567
2013-04-13,"elevated",20.4843777101385
2013-04-14,"ambient",17.7457807067483
2013-04-14,"elevated",20.7514576658885
2013-04-15,"ambient",18.1356341635639
2013-04-15,"elevated",21.1388339639636
2013-04-16,"ambient",18.0902735704352
2013-04-16,"elevated",21.0398540240545
2013-04-17,"ambient",17.9371149051667
2013-04-17,"elevated",20.883250256994
2013-04-18,"ambient",17.4225394489288
2013-04-18,"elevated",20.3701378689704
2013-04-19,"ambient",17.227419497923
2013-04-19,"elevated",20.2274413215976
2013-04-20,"ambient",16.5309851274609
2013-04-20,"elevated",19.5336085185956
2013-04-21,"ambient",15.7654662377619
2013-04-21,"elevated",18.7656054443982
2013-04-22,"ambient",14.6249000973815
2013-04-22,"elevated",17.6249738090082
2013-04-23,"ambient",14.8543174018123
2013-04-23,"elevated",17.8551917328905
2013-04-24,"ambient",14.8910937356252
2013-04-24,"elevated",17.8920586272986
2013-04-25,"ambient",14.8542010009496
2013-04-25,"elevated",17.8553378763127
2013-04-26,"ambient",14.0301913241986
2013-04-26,"elevated",17.0307044407552
2013-04-27,"ambient",13.8997027929289
2013-04-27,"elevated",16.8994319933363
2013-04-28,"ambient",14.3860079502475
2013-04-28,"elevated",17.3837845234087
2013-04-29,"ambient",15.4412831865349
2013-04-29,"elevated",18.4409790282982
2013-04-30,"ambient",16.4072944034704
2013-04-30,"elevated",19.4075845208048
2013-05-01,"ambient",17.639453374844
2013-05-01,"elevated",20.641391787392
2013-05-02,"ambient",18.6385544996783
2013-05-02,"elevated",21.6400466896647
2013-05-03,"ambient",17.6697012791031
2013-05-03,"elevated",20.6706798026561
2013-05-04,"ambient",15.7663245251142
2013-05-04,"elevated",18.76704171109
2013-05-05,"ambient",14.8384198617605
2013-05-05,"elevated",17.8383416843401
2013-05-06,"ambient",14.7381603767499
2013-05-06,"elevated",17.7386715971543
2013-05-07,"ambient",14.456942605946
2013-05-07,"elevated",17.4577521463124
2013-05-08,"ambient",13.9088688778045
2013-05-08,"elevated",16.9101072315379
2013-05-09,"ambient",13.8207932092194
2013-05-09,"elevated",16.8204570320903
2013-05-10,"ambient",14.1896225122001
2013-05-10,"elevated",17.189393095884
2013-05-11,"ambient",13.4435670319285
2013-05-11,"elevated",16.4426072515307
2013-05-12,"ambient",13.7626481305317
2013-05-12,"elevated",16.763624868907
2013-05-13,"ambient",14.1911720244612
2013-05-13,"elevated",17.1914542291173
2013-05-14,"ambient",14.6284001440251
2013-05-14,"elevated",17.6291280642668
2013-05-15,"ambient",14.4691332218905
2013-05-15,"elevated",17.469653734327
2013-05-16,"ambient",13.1960957827308
2013-05-16,"elevated",16.1970247183905
2013-05-17,"ambient",13.099817720188
2013-05-17,"elevated",16.1004688498622
2013-05-18,"ambient",12.9026498786848
2013-05-18,"elevated",15.9027913082137
2013-05-19,"ambient",12.625124090164
2013-05-19,"elevated",15.625648216081
2013-05-20,"ambient",11.1074140385626
2013-05-20,"elevated",14.1075719507725
2013-05-21,"ambient",9.65202259714413
2013-05-21,"elevated",12.652641471304
2013-05-22,"ambient",10.6524488866149
2013-05-22,"elevated",13.65348047631
2013-05-23,"ambient",10.8580914901503
2013-05-23,"elevated",13.8559480700287
2013-05-24,"ambient",11.9204162376229
2013-05-24,"elevated",14.9204142283647
2013-05-25,"ambient",12.2212873750773
2013-05-25,"elevated",15.2211662778157
2013-05-26,"ambient",13.1945963121443
2013-05-26,"elevated",16.1975707318128
2013-05-27,"ambient",12.0463469401767
2013-05-27,"elevated",15.0474399951716
2013-05-28,"ambient",10.763789633199
2013-05-28,"elevated",13.762647061641
2013-05-29,"ambient",10.9556094333161
2013-05-29,"elevated",13.9507486360641
2013-05-30,"ambient",12.2854976254051
2013-05-30,"elevated",15.2819999049472
2013-05-31,"ambient",13.3102447297375
2013-05-31,"elevated",16.3084334874927
2013-06-01,"ambient",13.3713355092801
2013-06-01,"elevated",16.3765288978323
2013-06-02,"ambient",13.902610888142
2013-06-02,"elevated",16.9067874583328
2013-06-03,"ambient",13.9467011893068
2013-06-03,"elevated",16.9516895321393
2013-06-04,"ambient",13.4092621835903
2013-06-04,"elevated",16.4106259518431
2013-06-05,"ambient",12.0086732502577
2013-06-05,"elevated",15.0070260699753
2013-06-06,"ambient",11.062121871988
2013-06-06,"elevated",14.0605974002463
2013-06-07,"ambient",11.2730969973093
2013-06-07,"elevated",14.2739246141444
2013-06-08,"ambient",13.1481459642956
2013-06-08,"elevated",16.137358857936
2013-06-09,"ambient",13.9646384682362
2013-06-09,"elevated",16.9534522800356
2013-06-10,"ambient",13.7918215007216
2013-06-10,"elevated",16.7764215793772
2013-06-11,"ambient",11.9572607964568
2013-06-11,"elevated",14.9537567170214
2013-06-12,"ambient",11.304275760077
2013-06-12,"elevated",14.3027937285048
2013-06-13,"ambient",10.5278101516306
2013-06-13,"elevated",13.5266491463347
2013-06-14,"ambient",11.0120829634187
2013-06-14,"elevated",14.0184943197484
2013-06-15,"ambient",11.6197009067351
2013-06-15,"elevated",14.6243866896888
2013-06-16,"ambient",13.2809263162318
2013-06-16,"elevated",16.2876781043821
2013-06-17,"ambient",12.6771801082642
2013-06-17,"elevated",15.6778949966104
2013-06-18,"ambient",11.1701855578183
2013-06-18,"elevated",14.1706103783877
2013-06-19,"ambient",9.19983856511853
2013-06-19,"elevated",12.1995338901205
2013-06-20,"ambient",9.77528441452988
2013-06-20,"elevated",12.7758923298437
2013-06-21,"ambient",10.4459644988782
2013-06-21,"elevated",13.4473288816934
2013-06-22,"ambient",10.4917782601441
2013-06-22,"elevated",13.4926248988961
2013-06-23,"ambient",9.40240289294037
2013-06-23,"elevated",12.4028110325418
2013-06-24,"ambient",9.69672706270812
2013-06-24,"elevated",12.6971598388671
2013-06-25,"ambient",10.4871083068139
2013-06-25,"elevated",13.4870697795521
2013-06-26,"ambient",11.4428317115014
2013-06-26,"elevated",14.4443521611633
2013-06-27,"ambient",12.505127251651
2013-06-27,"elevated",15.5066882774133
2013-06-28,"ambient",13.3185512024611
2013-06-28,"elevated",16.3219200374773
2013-06-29,"ambient",14.008006913646
2013-06-29,"elevated",17.0067942076959
2013-06-30,"ambient",13.3418968543708
2013-06-30,"elevated",16.3429283109024
2013-07-01,"ambient",12.8208144430047
2013-07-01,"elevated",15.8192393393327
2013-07-02,"ambient",11.6326072691515
2013-07-02,"elevated",14.6358090253981
2013-07-03,"ambient",10.4304881508887
2013-07-03,"elevated",13.4282355870635
2013-07-04,"ambient",8.86127631529482
2013-07-04,"elevated",11.8299692804457
2013-07-05,"ambient",9.43372710020386
2013-07-05,"elevated",12.4052854621881
2013-07-06,"ambient",10.3241830692961
2013-07-06,"elevated",13.298224875821
2013-07-07,"ambient",10.7335738971021
2013-07-07,"elevated",13.7391799159654
2013-07-08,"ambient",9.77738739645586
2013-07-08,"elevated",12.7783511442517
2013-07-09,"ambient",8.56154981192336
2013-07-09,"elevated",11.56146664233
2013-07-10,"ambient",8.61690445204433
2013-07-10,"elevated",11.6171644299324
2013-07-11,"ambient",8.92663781219306
2013-07-11,"elevated",11.923644124929
2013-07-12,"ambient",9.06478600613614
2013-07-12,"elevated",12.062887234309
2013-07-13,"ambient",8.82122013799906
2013-07-13,"elevated",11.816706683884
2013-07-14,"ambient",8.5280539715715
2013-07-14,"elevated",11.5267266848994
2013-07-15,"ambient",9.76780339883618
2013-07-15,"elevated",12.7675201499542
2013-07-16,"ambient",11.3942335861
2013-07-16,"elevated",14.3955058854609
2013-07-17,"ambient",13.354915820343
2013-07-17,"elevated",16.3578971658339
2013-07-18,"ambient",14.3837595282882
2013-07-18,"elevated",17.3876622126849
2013-07-19,"ambient",14.5191003136912
2013-07-19,"elevated",17.523479268393
2013-07-20,"ambient",14.6969298777245
2013-07-20,"elevated",17.7005086225302
2013-07-21,"ambient",14.1949203518417
2013-07-21,"elevated",17.1964537432408
2013-07-22,"ambient",13.0887189549423
2013-07-22,"elevated",16.0901698908181
2013-07-23,"ambient",10.7183489758405
2013-07-23,"elevated",13.719248648929
2013-07-24,"ambient",9.15582198691753
2013-07-24,"elevated",12.1567496175072
2013-07-25,"ambient",9.67746030975958
2013-07-25,"elevated",12.678306991361
2013-07-26,"ambient",9.55064804149269
2013-07-26,"elevated",12.5512119586469
2013-07-27,"ambient",9.23072190567039
2013-07-27,"elevated",12.2314911191764
2013-07-28,"ambient",8.06144757996313
2013-07-28,"elevated",11.0614381701176
2013-07-29,"ambient",8.27462818552223
2013-07-29,"elevated",11.2719134878155
2013-07-30,"ambient",9.5967982805017
2013-07-30,"elevated",12.5967459702304
2013-07-31,"ambient",10.6865815847796
2013-07-31,"elevated",13.6879732971337
2013-08-01,"ambient",12.1462146531423
2013-08-01,"elevated",15.150082540675
2013-08-02,"ambient",11.5091902970034
2013-08-02,"elevated",14.5089192302177
2013-08-03,"ambient",11.3262955755703
2013-08-03,"elevated",14.3272235587969
2013-08-04,"ambient",11.0549627920245
2013-08-04,"elevated",14.0564716478438
2013-08-05,"ambient",12.1475856505675
2013-08-05,"elevated",15.1500389912267
2013-08-06,"ambient",12.7462201763423
2013-08-06,"elevated",15.7477312512467
2013-08-07,"ambient",13.4778381163997
2013-08-07,"elevated",16.4791391559901
2013-08-08,"ambient",13.060563353656
2013-08-08,"elevated",16.059192221833
2013-08-09,"ambient",12.2998100771874
2013-08-09,"elevated",15.2997421844265
2013-08-10,"ambient",11.0274872443726
2013-08-10,"elevated",14.027235436532
2013-08-11,"ambient",11.4400598321994
2013-08-11,"elevated",14.4432033969608
2013-08-12,"ambient",11.5570873426908
2013-08-12,"elevated",14.5575751597002
2013-08-13,"ambient",12.4713797829423
2013-08-13,"elevated",15.4717907154431
2013-08-14,"ambient",12.3800813346221
2013-08-14,"elevated",15.379292632247
2013-08-15,"ambient",13.2589510173685
2013-08-15,"elevated",16.2587157635472
2013-08-16,"ambient",12.7791968891986
2013-08-16,"elevated",15.7783455337437
2013-08-17,"ambient",11.4314474446796
2013-08-17,"elevated",14.4295884843264
2013-08-18,"ambient",11.5304243549677
2013-08-18,"elevated",14.5288025862498
2013-08-19,"ambient",12.33042294888
2013-08-19,"elevated",15.3296375239284
2013-08-20,"ambient",13.8202557447888
2013-08-20,"elevated",16.8203910289593
2013-08-21,"ambient",12.2756299038144
2013-08-21,"elevated",15.2743743160891
2013-08-22,"ambient",10.2301075477399
2013-08-22,"elevated",13.2270900916681
2013-08-23,"ambient",8.79009511753113
2013-08-23,"elevated",11.7881690285492
2013-08-24,"ambient",10.4945199609077
2013-08-24,"elevated",13.4930319107023
2013-08-25,"ambient",12.3594343930783
2013-08-25,"elevated",15.3601551206784
2013-08-26,"ambient",13.3954943844243
2013-08-26,"elevated",16.3953878400266
2013-08-27,"ambient",12.1600712811227
2013-08-27,"elevated",15.1601595058384
2013-08-28,"ambient",11.9421836992707
2013-08-28,"elevated",14.9380076147305
2013-08-29,"ambient",12.1646245541717
2013-08-29,"elevated",15.1642615609831
2013-08-30,"ambient",13.0938466296787
2013-08-30,"elevated",16.0934025371046
2013-08-31,"ambient",14.8110207291158
2013-08-31,"elevated",17.8152862536613
2013-09-01,"ambient",15.534375355624
2013-09-01,"elevated",18.5340706957087
2013-09-02,"ambient",15.4059525098798
2013-09-02,"elevated",18.4049985018826
2013-09-03,"ambient",13.7747474423319
2013-09-03,"elevated",16.7736217794036
2013-09-04,"ambient",13.3770389308134
